idx,topic_group,dominant_topic
1851784,state,11.0
1845399,state,16.0
1677322,state,12.0
1818732,state,11.0
1844646,national,2.0
1852150,national,8.0
1680635,global,0.0
1647477,global,0.0
1832538,state,12.0
1830073,national,5.0
1832892,national,6.0
1785853,state,9.0
1840421,state,12.0
1703898,national,2.0
1793878,national,4.0
1758258,global,14.0
1821045,global,7.0
1639627,global,14.0
1801825,national,17.0
1803825,national,5.0
1854596,national,13.0
1661216,state,12.0
1833091,national,5.0
1830803,state,1.0
1848620,national,5.0
1666493,national,8.0
1827754,state,9.0
1801136,global,14.0
1852954,global,14.0
1649239,national,3.0
1690317,state,9.0
1704104,global,14.0
1713042,global,14.0
1692524,global,14.0
1809612,global,14.0
1837730,state,1.0
1715949,national,3.0
1789048,global,14.0
1835091,national,8.0
1675402,global,10.0
1651965,national,15.0
1660983,national,8.0
1726295,national,3.0
1792437,national,13.0
1853537,national,8.0
1795264,state,12.0
1784075,state,12.0
1792315,state,1.0
1792436,state,1.0
1855169,state,1.0
1855006,state,1.0
1840522,national,13.0
1644957,national,6.0
1665462,national,2.0
1821983,state,1.0
1822078,state,1.0
1821936,state,1.0
1719768,national,6.0
1659495,global,14.0
1664115,national,5.0
1705552,national,17.0
1826592,global,7.0
1824221,global,14.0
1839718,national,15.0
1656310,national,17.0
1831408,national,4.0
1779140,national,5.0
1737394,national,13.0
1848664,state,12.0
1848621,state,12.0
1825399,state,9.0
1700343,national,2.0
1764885,state,11.0
1796192,global,0.0
1725312,global,10.0
1676758,national,2.0
1813367,global,14.0
1702472,national,15.0
1643180,national,3.0
1781166,global,14.0
1839178,national,4.0
1844841,global,7.0
1773216,national,13.0
1849004,national,4.0
1835834,global,10.0
1769942,state,16.0
1771348,state,1.0
1811523,global,7.0
1774892,global,7.0
1669604,national,13.0
1652155,national,13.0
1695196,national,6.0
1798012,national,4.0
1648561,state,12.0
1820352,state,11.0
1846321,national,4.0
1664810,global,0.0
1776043,global,0.0
1816528,national,13.0
1824873,national,4.0
1642337,national,17.0
1642375,national,17.0
1642464,national,17.0
1848782,state,16.0
1832496,national,13.0
1644342,national,5.0
1823728,state,16.0
1798329,global,7.0
1639855,state,1.0
1838098,national,15.0
1744435,global,0.0
1808080,global,14.0
1746264,national,6.0
1679927,global,7.0
1663703,state,11.0
1825931,global,14.0
1682364,global,0.0
1716685,global,7.0
1845359,state,12.0
1797995,global,7.0
1796799,global,7.0
1835423,state,1.0
1835471,state,1.0
1835572,state,1.0
1850318,national,17.0
1854779,national,5.0
1788850,state,12.0
1822578,national,6.0
1816527,national,6.0
1851785,national,2.0
1641562,state,9.0
1820043,global,0.0
1689127,global,7.0
1670339,global,0.0
1662957,state,9.0
1820702,national,13.0
1829070,state,1.0
1848146,national,17.0
1849779,state,12.0
1796014,national,5.0
1847702,national,15.0
1847349,national,17.0
1682337,national,3.0
1842994,national,4.0
1787209,state,9.0
1793905,national,15.0
1833784,national,13.0
1770168,state,16.0
1768473,national,17.0
1818737,national,6.0
1804259,global,7.0
1644772,global,10.0
1646349,global,14.0
1710770,national,15.0
1829069,national,2.0
1787226,national,15.0
1806815,state,9.0
1799883,national,8.0
1680349,national,13.0
1659244,global,7.0
1852329,national,2.0
1663665,national,17.0
1680345,national,5.0
1657238,national,2.0
1853975,national,2.0
1785808,state,1.0
1766684,national,2.0
1753129,state,11.0
1771313,state,9.0
1794093,global,14.0
1676640,national,17.0
1852524,national,6.0
1803020,national,15.0
1813190,national,6.0
1749674,state,16.0
1749767,state,16.0
1749651,state,16.0
1751073,national,15.0
1834145,national,13.0
1805550,global,7.0
1698569,state,16.0
1692296,global,0.0
1823692,state,12.0
1700341,state,12.0
1686919,national,4.0
1828383,global,0.0
1753151,state,1.0
1753263,state,1.0
1753130,state,1.0
1759539,national,8.0
1818847,state,12.0
1796959,national,2.0
1824030,national,15.0
1849189,global,0.0
1649929,national,4.0
1691686,national,5.0
1852953,national,4.0
1817040,national,4.0
1686689,state,12.0
1821298,national,17.0
1762962,global,7.0
1644750,national,5.0
1665033,national,13.0
1711254,national,5.0
1764993,national,17.0
1820362,national,6.0
1664803,national,2.0
1853974,national,6.0
1827077,state,9.0
1754723,national,6.0
1820704,national,17.0
1839716,global,14.0
1710559,global,0.0
1717576,global,0.0
1818264,national,13.0
1855644,national,2.0
1800099,global,14.0
1813370,state,9.0
1830802,global,0.0
1698793,national,3.0
1661875,national,5.0
1822970,global,14.0
1850221,global,14.0
1827569,national,17.0
1666940,global,14.0
1794668,national,2.0
1700573,national,15.0
1825341,state,1.0
1822972,state,1.0
1828707,state,11.0
1828753,state,11.0
1828848,state,11.0
1835092,state,1.0
1845385,national,17.0
1816679,state,1.0
1823405,national,13.0
1690554,state,1.0
1793941,state,11.0
1688384,national,2.0
1843708,state,16.0
1781023,state,16.0
1799251,national,15.0
1753262,state,12.0
1673625,national,17.0
1777850,state,16.0
1816678,national,17.0
1835486,national,13.0
1813763,global,0.0
1795082,global,0.0
1818687,state,11.0
1797414,national,15.0
1794482,national,15.0
1817785,national,2.0
1826377,global,14.0
1837731,state,12.0
1842995,global,14.0
1662353,national,5.0
1642371,state,11.0
1784054,national,15.0
1841791,national,13.0
1793597,national,17.0
1785629,national,15.0
1785806,national,15.0
1656607,state,1.0
1656700,state,1.0
1852738,global,0.0
1808081,national,13.0
1810262,national,4.0
1766214,national,15.0
1672053,national,4.0
1665460,state,9.0
1691840,global,0.0
1659029,national,6.0
1677325,national,8.0
